// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\kinar\OneDrive\File Lama\Desktop\Template Batch\Benchmarker\bin\Release\net8.0\9e3d557e-c714-47d4-99aa-1fefe1ad8432
// command took 2.33 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\kinar\OneDrive\File Lama\Desktop\Template Batch\Benchmarker\bin\Release\net8.0\9e3d557e-c714-47d4-99aa-1fefe1ad8432
// command took 4.9 sec and exited with 0
// ***** Done, took 00:00:07 (7.44 sec)   *****
// Found 6 benchmarks:
//   ConcatenationBenchmark.StringConcatenation: DefaultJob [NumIterations=10]
//   ConcatenationBenchmark.StringBuilderConcatenation: DefaultJob [NumIterations=10]
//   ConcatenationBenchmark.StringConcatenation: DefaultJob [NumIterations=1000]
//   ConcatenationBenchmark.StringBuilderConcatenation: DefaultJob [NumIterations=1000]
//   ConcatenationBenchmark.StringConcatenation: DefaultJob [NumIterations=10000]
//   ConcatenationBenchmark.StringBuilderConcatenation: DefaultJob [NumIterations=10000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadResult  30: 4096 op, 876924800.00 ns, 214.0930 us/op
WorkloadResult  31: 4096 op, 930712700.00 ns, 227.2248 us/op
WorkloadResult  32: 4096 op, 997317700.00 ns, 243.4858 us/op
WorkloadResult  33: 4096 op, 900662500.00 ns, 219.8883 us/op
WorkloadResult  34: 4096 op, 890924000.00 ns, 217.5107 us/op
WorkloadResult  35: 4096 op, 860243600.00 ns, 210.0204 us/op
WorkloadResult  36: 4096 op, 976033800.00 ns, 238.2895 us/op
WorkloadResult  37: 4096 op, 893491000.00 ns, 218.1375 us/op
WorkloadResult  38: 4096 op, 913737800.00 ns, 223.0805 us/op
WorkloadResult  39: 4096 op, 943626200.00 ns, 230.3775 us/op
WorkloadResult  40: 4096 op, 936856600.00 ns, 228.7248 us/op
WorkloadResult  41: 4096 op, 959924700.00 ns, 234.3566 us/op
WorkloadResult  42: 4096 op, 934644400.00 ns, 228.1847 us/op
WorkloadResult  43: 4096 op, 922126400.00 ns, 225.1285 us/op
WorkloadResult  44: 4096 op, 965078100.00 ns, 235.6148 us/op
WorkloadResult  45: 4096 op, 929861500.00 ns, 227.0170 us/op
// GC:  315 315 315 2188517120 4096
// Threading:  0 0 4096

// AfterAll
// Benchmark Process 37884 has exited with code 0.

Mean = 224.214 μs, StdErr = 1.262 μs (0.56%), N = 45, StdDev = 8.464 μs
Min = 206.424 μs, Q1 = 218.137 μs, Median = 224.906 μs, Q3 = 228.287 μs, Max = 243.486 μs
IQR = 10.150 μs, LowerFence = 202.913 μs, UpperFence = 243.512 μs
ConfidenceInterval = [219.766 μs; 228.663 μs] (CI 99.9%), Margin = 4.449 μs (1.98% of Mean)
Skewness = -0.02, Kurtosis = 2.69, MValue = 2.11

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2024-06-12 7:16 (0h 0m from now) **
Successfully reverted power plan (GUID: 381b4222-f694-41f0-9685-ff5bb260df2e FriendlyName: Balanced)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\StringVsStringBuilderBenchmark.ConcatenationBenchmark-report.csv
  BenchmarkDotNet.Artifacts\results\StringVsStringBuilderBenchmark.ConcatenationBenchmark-report-github.md
  BenchmarkDotNet.Artifacts\results\StringVsStringBuilderBenchmark.ConcatenationBenchmark-report.html

// * Detailed results *
ConcatenationBenchmark.StringConcatenation: DefaultJob [NumIterations=10]
Runtime = .NET 8.0.6 (8.0.624.26715), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 212.494 ns, StdErr = 2.544 ns (1.20%), N = 99, StdDev = 25.310 ns
Min = 172.918 ns, Q1 = 193.381 ns, Median = 208.757 ns, Q3 = 227.997 ns, Max = 277.709 ns
IQR = 34.615 ns, LowerFence = 141.458 ns, UpperFence = 279.920 ns
ConfidenceInterval = [203.864 ns; 221.124 ns] (CI 99.9%), Margin = 8.630 ns (4.06% of Mean)
Skewness = 0.64, Kurtosis = 2.71, MValue = 2.36
-------------------- Histogram --------------------
[165.737 ns ; 181.757 ns) | @@@@@@@
[181.757 ns ; 196.119 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@
[196.119 ns ; 215.267 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@
[215.267 ns ; 229.095 ns) | @@@@@@@@@@@@@@@
[229.095 ns ; 244.862 ns) | @@@@@@@@@@@@
[244.862 ns ; 257.276 ns) | @@@@@@@
[257.276 ns ; 263.880 ns) | 
[263.880 ns ; 278.242 ns) | @@@@@
---------------------------------------------------

ConcatenationBenchmark.StringBuilderConcatenation: DefaultJob [NumIterations=10]
Runtime = .NET 8.0.6 (8.0.624.26715), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 266.008 ns, StdErr = 2.801 ns (1.05%), N = 98, StdDev = 27.725 ns
Min = 222.374 ns, Q1 = 242.665 ns, Median = 263.754 ns, Q3 = 284.272 ns, Max = 350.263 ns
IQR = 41.607 ns, LowerFence = 180.255 ns, UpperFence = 346.682 ns
ConfidenceInterval = [256.503 ns; 275.512 ns] (CI 99.9%), Margin = 9.504 ns (3.57% of Mean)
Skewness = 0.55, Kurtosis = 2.93, MValue = 4.87
-------------------- Histogram --------------------
[214.482 ns ; 230.486 ns) | @@@@@@@
[230.486 ns ; 246.271 ns) | @@@@@@@@@@@@@@@@@@@@@@@
[246.271 ns ; 257.918 ns) | @@@@@@@@
[257.918 ns ; 273.703 ns) | @@@@@@@@@@@@@@@@@@@@@@@@
[273.703 ns ; 294.880 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@
[294.880 ns ; 301.136 ns) | @
[301.136 ns ; 316.921 ns) | @@@@@@@
[316.921 ns ; 327.774 ns) | 
[327.774 ns ; 343.559 ns) | @@
[343.559 ns ; 358.156 ns) | @
---------------------------------------------------

ConcatenationBenchmark.StringConcatenation: DefaultJob [NumIterations=1000]
Runtime = .NET 8.0.6 (8.0.624.26715), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 1.048 ms, StdErr = 0.015 ms (1.42%), N = 97, StdDev = 0.146 ms
Min = 0.890 ms, Q1 = 0.942 ms, Median = 0.987 ms, Q3 = 1.089 ms, Max = 1.408 ms
IQR = 0.148 ms, LowerFence = 0.720 ms, UpperFence = 1.311 ms
ConfidenceInterval = [0.997 ms; 1.098 ms] (CI 99.9%), Margin = 0.050 ms (4.81% of Mean)
Skewness = 1.1, Kurtosis = 2.77, MValue = 2.4
-------------------- Histogram --------------------
[0.848 ms ; 0.910 ms) | @@@
[0.910 ms ; 0.994 ms) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[0.994 ms ; 1.074 ms) | @@@@@@@@@@@@@@@@@@@@@
[1.074 ms ; 1.146 ms) | @@@
[1.146 ms ; 1.187 ms) | 
[1.187 ms ; 1.253 ms) | @@@@@@
[1.253 ms ; 1.337 ms) | @@@@@@@@@@@
[1.337 ms ; 1.422 ms) | @@@@@
---------------------------------------------------

ConcatenationBenchmark.StringBuilderConcatenation: DefaultJob [NumIterations=1000]
Runtime = .NET 8.0.6 (8.0.624.26715), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 7.763 μs, StdErr = 0.087 μs (1.12%), N = 99, StdDev = 0.862 μs
Min = 6.616 μs, Q1 = 6.990 μs, Median = 7.557 μs, Q3 = 8.415 μs, Max = 10.218 μs
IQR = 1.425 μs, LowerFence = 4.852 μs, UpperFence = 10.553 μs
ConfidenceInterval = [7.469 μs; 8.058 μs] (CI 99.9%), Margin = 0.294 μs (3.79% of Mean)
Skewness = 0.63, Kurtosis = 2.38, MValue = 2.92
-------------------- Histogram --------------------
[6.371 μs ;  6.797 μs) | @@@@@@@
[6.797 μs ;  7.286 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[7.286 μs ;  7.816 μs) | @@@@@@@@@@@@@@@
[7.816 μs ;  8.240 μs) | @@@@@
[8.240 μs ;  8.730 μs) | @@@@@@@@@@@@@@@@@@@@
[8.730 μs ;  9.212 μs) | @@@@@@@@@@
[9.212 μs ;  9.585 μs) | @@@
[9.585 μs ;  9.835 μs) | 
[9.835 μs ; 10.324 μs) | @@
---------------------------------------------------

ConcatenationBenchmark.StringConcatenation: DefaultJob [NumIterations=10000]
Runtime = .NET 8.0.6 (8.0.624.26715), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 125.608 ms, StdErr = 0.704 ms (0.56%), N = 70, StdDev = 5.891 ms
Min = 115.735 ms, Q1 = 121.123 ms, Median = 124.624 ms, Q3 = 128.795 ms, Max = 140.592 ms
IQR = 7.672 ms, LowerFence = 109.615 ms, UpperFence = 140.303 ms
ConfidenceInterval = [123.188 ms; 128.029 ms] (CI 99.9%), Margin = 2.420 ms (1.93% of Mean)
Skewness = 0.68, Kurtosis = 2.85, MValue = 2
-------------------- Histogram --------------------
[113.859 ms ; 118.244 ms) | @@@@@
[118.244 ms ; 122.071 ms) | @@@@@@@@@@@@@@@@
[122.071 ms ; 126.470 ms) | @@@@@@@@@@@@@@@@@@@@@
[126.470 ms ; 130.222 ms) | @@@@@@@@@@@@@@
[130.222 ms ; 134.608 ms) | @@@@@@@
[134.608 ms ; 138.360 ms) | @@@@@
[138.360 ms ; 142.468 ms) | @@
---------------------------------------------------

ConcatenationBenchmark.StringBuilderConcatenation: DefaultJob [NumIterations=10000]
Runtime = .NET 8.0.6 (8.0.624.26715), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 224.214 μs, StdErr = 1.262 μs (0.56%), N = 45, StdDev = 8.464 μs
Min = 206.424 μs, Q1 = 218.137 μs, Median = 224.906 μs, Q3 = 228.287 μs, Max = 243.486 μs
IQR = 10.150 μs, LowerFence = 202.913 μs, UpperFence = 243.512 μs
ConfidenceInterval = [219.766 μs; 228.663 μs] (CI 99.9%), Margin = 4.449 μs (1.98% of Mean)
Skewness = -0.02, Kurtosis = 2.69, MValue = 2.11
-------------------- Histogram --------------------
[205.099 μs ; 211.345 μs) | @@@@
[211.345 μs ; 216.761 μs) | @@@
[216.761 μs ; 222.657 μs) | @@@@@@@@@@
[222.657 μs ; 228.904 μs) | @@@@@@@@@@@@@@@@@@
[228.904 μs ; 239.721 μs) | @@@@@@@@@
[239.721 μs ; 246.609 μs) | @
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.13.12, Windows 11 (10.0.22631.3593/23H2/2023Update/SunValley3)
AMD Ryzen 9 5900HS with Radeon Graphics, 1 CPU, 16 logical and 8 physical cores
.NET SDK 8.0.206
  [Host]     : .NET 8.0.6 (8.0.624.26715), X64 RyuJIT AVX2
  DefaultJob : .NET 8.0.6 (8.0.624.26715), X64 RyuJIT AVX2


| Method                     | NumIterations | Mean             | Error           | StdDev          | Median           | Gen0        | Gen1        | Gen2        | Allocated     |
|--------------------------- |-------------- |-----------------:|----------------:|----------------:|-----------------:|------------:|------------:|------------:|--------------:|
| StringConcatenation        | 10            |         212.5 ns |         8.63 ns |        25.31 ns |         208.8 ns |      0.1950 |           - |           - |       1.59 KB |
| StringBuilderConcatenation | 10            |         266.0 ns |         9.50 ns |        27.72 ns |         263.8 ns |      0.1383 |           - |           - |       1.13 KB |
| StringConcatenation        | 1000          |   1,047,718.6 ns |    50,446.64 ns |   146,354.84 ns |     987,389.7 ns |   1554.6875 |     91.7969 |           - |   12732.38 KB |
| StringBuilderConcatenation | 1000          |       7,763.5 ns |       294.02 ns |       862.32 ns |       7,556.8 ns |      7.0724 |      0.5875 |           - |      57.81 KB |
| StringConcatenation        | 10000         | 125,608,435.4 ns | 2,420,279.94 ns | 5,891,295.87 ns | 124,624,330.0 ns | 374400.0000 | 360400.0000 | 358400.0000 | 1270019.97 KB |
| StringBuilderConcatenation | 10000         |     224,214.5 ns |     4,448.71 ns |     8,464.13 ns |     224,906.4 ns |     76.9043 |     76.9043 |     76.9043 |     521.78 KB |

// * Warnings *
MultimodalDistribution
  ConcatenationBenchmark.StringBuilderConcatenation: Default -> It seems that the distribution is multimodal (mValue = 4.87)
  ConcatenationBenchmark.StringBuilderConcatenation: Default -> It seems that the distribution can have several modes (mValue = 2.92)

// * Hints *
Outliers
  ConcatenationBenchmark.StringConcatenation: Default        -> 1 outlier  was  removed (316.65 ns)
  ConcatenationBenchmark.StringBuilderConcatenation: Default -> 2 outliers were removed (379.39 ns, 481.09 ns)
  ConcatenationBenchmark.StringConcatenation: Default        -> 3 outliers were removed (1.53 ms..1.61 ms)
  ConcatenationBenchmark.StringBuilderConcatenation: Default -> 1 outlier  was  removed (13.00 μs)
  ConcatenationBenchmark.StringConcatenation: Default        -> 5 outliers were removed (143.86 ms..157.55 ms)
  ConcatenationBenchmark.StringBuilderConcatenation: Default -> 3 outliers were removed (247.47 μs..258.77 μs)

// * Legends *
  NumIterations : Value of the 'NumIterations' parameter
  Mean          : Arithmetic mean of all measurements
  Error         : Half of 99.9% confidence interval
  StdDev        : Standard deviation of all measurements
  Median        : Value separating the higher half of all measurements (50th percentile)
  Gen0          : GC Generation 0 collects per 1000 operations
  Gen1          : GC Generation 1 collects per 1000 operations
  Gen2          : GC Generation 2 collects per 1000 operations
  Allocated     : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ns          : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:06:46 (406.05 sec), executed benchmarks: 6

Global total time: 00:06:54 (414.12 sec), executed benchmarks: 6
// * Artifacts cleanup *
Artifacts cleanup is finished
